Date : 2025-07-14 19:58:27
Directory : c:\Users\Asus\Desktop\project_stage
Total : 86 files,  5321 codes, 321 comments, 683 blanks, all 6325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app_client\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                     |          1 |        122 |          0 |          1 |        123 |
| app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                   |          2 |         26 |          0 |          3 |         29 |
| app_client\ios\Runner\Base.lproj                                                                             |          2 |         61 |          2 |          2 |         65 |
| app_client\lib                                                                                               |         34 |      3,432 |         74 |        323 |      3,829 |
| app_client\lib (Files)                                                                                       |          1 |         53 |          1 |          7 |         61 |
| app_client\lib\config                                                                                        |          2 |         37 |          2 |          6 |         45 |
| app_client\lib\models                                                                                        |          7 |      1,000 |         42 |        122 |      1,164 |
| app_client\lib\providers                                                                                     |          4 |        249 |          5 |         44 |        298 |
| app_client\lib\screens                                                                                       |         11 |      1,640 |         14 |         95 |      1,749 |
| app_client\lib\screens\auth                                                                                  |          3 |        752 |          6 |         42 |        800 |
| app_client\lib\screens\cart                                                                                  |          2 |        358 |          0 |         14 |        372 |
| app_client\lib\screens\home                                                                                  |          3 |        530 |          8 |         36 |        574 |
| app_client\lib\screens\orders                                                                                |          3 |          0 |          0 |          3 |          3 |
| app_client\lib\services                                                                                      |          6 |        118 |          0 |         26 |        144 |
| app_client\lib\settings                                                                                      |          2 |          0 |          0 |          2 |          2 |
| app_client\lib\widgets                                                                                       |          1 |        335 |         10 |         21 |        366 |
| app_client\linux                                                                                             |          9 |        330 |         37 |         92 |        459 |
| app_client\linux (Files)                                                                                     |          1 |        104 |          0 |         25 |        129 |
| app_client\linux\flutter                                                                                     |          4 |        110 |          9 |         27 |        146 |
| app_client\linux\runner                                                                                      |          4 |        116 |         28 |         40 |        184 |
| app_client\macos                                                                                             |          6 |        459 |          5 |         17 |        481 |
| app_client\macos\Flutter                                                                                     |          1 |         18 |          3 |          4 |         25 |
| app_client\macos\Runner                                                                                      |          4 |        434 |          0 |          9 |        443 |
| app_client\macos\Runner (Files)                                                                              |          2 |         23 |          0 |          7 |         30 |
| app_client\macos\RunnerTests                                                                                 |          1 |          7 |          2 |          4 |         13 |
| app_client\macos\Runner\Assets.xcassets                                                                      |          1 |         68 |          0 |          1 |         69 |
| app_client\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                   |          1 |         68 |          0 |          1 |         69 |
| app_client\macos\Runner\Base.lproj                                                                           |          1 |        343 |          0 |          1 |        344 |
| app_client\test                                                                                              |          1 |         14 |         10 |          7 |         31 |
| app_client\web                                                                                               |          2 |         54 |         15 |          6 |         75 |
| app_client\windows                                                                                           |         14 |        687 |         94 |        188 |        969 |
| app_client\windows (Files)                                                                                   |          1 |         89 |          0 |         20 |        109 |
| app_client\windows\flutter                                                                                   |          4 |        136 |          9 |         29 |        174 |
| app_client\windows\runner                                                                                    |          9 |        462 |         85 |        139 |        686 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Asus\Desktop\project_stage\app_client\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Asus\Desktop\project_stage\app_client\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          1 |         46 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\config\app_config.dart                                    | Dart       |         13 |          2 |          3 |         18 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\config\theme.dart                                         | Dart       |         24 |          0 |          3 |         27 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\main.dart                                                 | Dart       |         53 |          1 |          7 |         61 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\models\cart.dart                                          | Dart       |        151 |         11 |         26 |        188 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\models\feedback.dart                                      | Dart       |        192 |         14 |         29 |        235 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\models\food.dart                                          | Dart       |        178 |          3 |         19 |        200 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\models\order.dart                                         | Dart       |        335 |         14 |         33 |        382 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\models\payment.dart                                       | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\models\restaurant.dart                                    | Dart       |         66 |          0 |          6 |         72 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\models\user.dart                                          | Dart       |         78 |          0 |          8 |         86 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\providers\auth_provider.dart                              | Dart       |        145 |          1 |         25 |        171 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\providers\cart_provider.dart                              | Dart       |        104 |          4 |         17 |        125 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\providers\order_provider.dart                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\providers\restaurant_provider.dart                        | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\auth\login_screen.dart                            | Dart       |        324 |          4 |         19 |        347 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\auth\profile_screen.dart                          | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\auth\register_screen.dart                         | Dart       |        428 |          2 |         22 |        452 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\cart\cart_screen.dart                             | Dart       |        358 |          0 |         13 |        371 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\cart\checkout_screen.dart                         | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\home\food_detail_screen.dart                      | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\home\home_screen.dart                             | Dart       |        146 |          3 |         12 |        161 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\home\restaurant_detail_screen.dart                | Dart       |        384 |          5 |         23 |        412 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\orders\order_detail_screen.dart                   | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\orders\order_tracking_screen.dart                 | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\orders\orders_screen.dart                         | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\api_service.dart                                 | Dart       |         74 |          0 |         12 |         86 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\auth_service.dart                                | Dart       |         44 |          0 |         10 |         54 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\cart_service.dart                                | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\location_service.dart                            | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\notification_service.dart                        | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\order_service.dart                               | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\settings\feedback_screen.dart                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\settings\settings_screen.dart                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\widgets\restaurant_card.dart                              | Dart       |        335 |         10 |         21 |        366 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\CMakeLists.txt                                          | CMake      |        104 |          0 |         25 |        129 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugins.cmake                         | CMake      |         19 |          0 |          6 |         25 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\CMakeLists.txt                                   | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\main.cc                                          | C++        |          5 |          0 |          2 |          7 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\my_application.cc                                | C++        |         83 |         21 |         27 |        131 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\my_application.h                                 | C++        |          7 |          7 |          5 |         19 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         18 |          3 |          4 |         25 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\AppDelegate.swift                                | Swift      |         11 |          0 |          3 |         14 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\Asus\Desktop\project_stage\app_client\pubspec.yaml                                                  | YAML       |         29 |          9 |         15 |         53 |
| c:\Users\Asus\Desktop\project_stage\app_client\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\Asus\Desktop\project_stage\app_client\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\Asus\Desktop\project_stage\app_client\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugin_registrant.cc                | C++        |         12 |          4 |          5 |         21 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugins.cmake                       | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                        |            |      5,321 |        321 |        683 |      6,325 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
