Date : 2025-07-16 21:49:41
Directory : c:\Users\Asus\Desktop\project_stage
Total : 74 files,  2573 codes, 301 comments, 479 blanks, all 3353 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Asus\Desktop\project_stage\app_client\devtools_options.yaml                                         | YAML       |          3 |          0 |          1 |          4 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\models\order.dart                                         | Dart       |        -66 |        -12 |        -18 |        -96 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\models\payment.dart                                       | Dart       |        166 |          8 |         18 |        192 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\providers\cart_provider.dart                              | Dart       |          5 |          3 |          3 |         11 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\providers\restaurant_provider.dart                        | Dart       |        106 |         13 |         18 |        137 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\auth\login_screen.dart                            | Dart       |          2 |          1 |          0 |          3 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\auth\profile_screen.dart                          | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\auth\register_screen.dart                         | Dart       |          2 |          1 |          0 |          3 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\cart\checkout_screen.dart                         | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\home\food_detail_screen.dart                      | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\orders\order_detail_screen.dart                   | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\orders\order_tracking_screen.dart                 | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\screens\orders\orders_screen.dart                         | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\api_service.dart                                 | Dart       |        149 |         13 |         36 |        198 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\auth_service.dart                                | Dart       |         83 |         10 |         18 |        111 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\cart_service.dart                                | Dart       |        234 |         18 |         32 |        284 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\location_service.dart                            | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\notification_service.dart                        | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\services\order_service.dart                               | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\settings\feedback_screen.dart                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\settings\settings_screen.dart                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Desktop\project_stage\app_client\lib\widgets\search_bar.dart                                   | Dart       |          0 |         -1 |          0 |         -1 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\CMakeLists.txt                                          | CMake      |        104 |          0 |         25 |        129 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugins.cmake                         | CMake      |         19 |          0 |          6 |         25 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\CMakeLists.txt                                   | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\main.cc                                          | C++        |          5 |          0 |          2 |          7 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\my_application.cc                                | C++        |         83 |         21 |         27 |        131 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\my_application.h                                 | C++        |          7 |          7 |          5 |         19 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         18 |          3 |          4 |         25 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\AppDelegate.swift                                | Swift      |         11 |          0 |          3 |         14 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\Asus\Desktop\project_stage\app_client\pubspec.yaml                                                  | YAML       |         29 |          9 |         15 |         53 |
| c:\Users\Asus\Desktop\project_stage\app_client\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\Asus\Desktop\project_stage\app_client\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\Asus\Desktop\project_stage\app_client\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugin_registrant.cc                | C++        |         12 |          4 |          5 |         21 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugins.cmake                       | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                        |            |      2,573 |        301 |        479 |      3,353 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
